dataset,family,method_name,q_hat_or_t_hat,cal_picp,cal_mpiw,test_picp,test_mpiw,target_t,opt_delta,run_ensembles,ensemble_B,ensemble_mode
synthetic,Tubeloss,Tube Loss,,0.9,2.5112900733947754,0.89,2.506007432937622,0.9,0.015,True,50,epoch_snapshots
synthetic,Quantile,Pinball Loss,,0.902,2.614015579223633,0.908,2.6138548851013184,0.9,0.015,True,50,epoch_snapshots
synthetic,Tubeloss,TCQR,0.017412841320037842,0.902,2.5461156368255615,0.894,2.5408332347869873,0.9,0.015,True,50,epoch_snapshots
synthetic,Quantile,CQR,-0.011335611343383789,0.902,2.5913443565368652,0.902,2.591183662414551,0.9,0.015,True,50,epoch_snapshots
synthetic,Tubeloss,TCQR-r,0.0069450559094548225,0.902,2.5461721420288086,0.894,2.540815830230713,0.9,0.015,True,50,epoch_snapshots
synthetic,Quantile,CQR-r,-0.004294152371585369,0.902,2.5915653705596924,0.902,2.5914063453674316,0.9,0.015,True,50,epoch_snapshots
synthetic,Tubeloss,UATCQR-S,-0.3344327714171091,0.902,2.8367664424849925,0.908,2.8278544261957332,0.9,0.015,True,50,epoch_snapshots
synthetic,Quantile,UACQR-S,0.2721025812317375,0.902,3.044783009639128,0.916,3.095005183289998,0.9,0.015,True,50,epoch_snapshots
synthetic,Tubeloss,UATCQR-P,36.0,0.916,4.876462721946691,0.926,4.891595364377989,0.9,0.015,True,50,epoch_snapshots
synthetic,Quantile,UACQR-P,39.0,0.904,5.169298799826083,0.918,5.249386434630095,0.9,0.015,True,50,epoch_snapshots
boston,Tubeloss,Tube Loss,,0.900990099009901,24.609041213989258,0.8431372549019608,24.3802433013916,0.9,0.022,True,50,epoch_snapshots
boston,Quantile,Pinball Loss,,0.9108910891089109,27.11106300354004,0.8921568627450981,27.70828628540039,0.9,0.022,True,50,epoch_snapshots
boston,Tubeloss,TCQR,0.23602581024169922,0.9108910891089109,25.081092834472656,0.8725490196078431,24.852296829223633,0.9,0.022,True,50,epoch_snapshots
boston,Quantile,CQR,-0.0899505615234375,0.9108910891089109,26.931161880493164,0.8823529411764706,27.528385162353516,0.9,0.022,True,50,epoch_snapshots
boston,Tubeloss,TCQR-r,0.0095432223752141,0.9108910891089109,25.078739166259766,0.8725490196078431,24.845579147338867,0.9,0.022,True,50,epoch_snapshots
boston,Quantile,CQR-r,-0.003112831385806203,0.9108910891089109,26.94228172302246,0.8823529411764706,27.535785675048828,0.9,0.022,True,50,epoch_snapshots
boston,Tubeloss,UATCQR-S,-0.08685747841892383,0.9108910891089109,28.575595887908545,0.8333333333333334,28.38970674990849,0.9,0.022,True,50,epoch_snapshots
boston,Quantile,UACQR-S,0.19132138104188062,0.9108910891089109,24.359691162534897,0.8725490196078431,24.81733962994549,0.9,0.022,True,50,epoch_snapshots
boston,Tubeloss,UATCQR-P,21.0,0.9108910891089109,29.042121414790966,0.803921568627451,28.815650947952815,0.9,0.022,True,50,epoch_snapshots
boston,Quantile,UACQR-P,51.0,1.0,inf,1.0,inf,0.9,0.022,True,50,epoch_snapshots
concrete,Tubeloss,Tube Loss,,0.9029126213592233,43.15339660644531,0.883495145631068,42.90377426147461,0.9,0.006,True,50,epoch_snapshots
concrete,Quantile,Pinball Loss,,0.9368932038834952,62.96624755859375,0.9466019417475728,63.55210876464844,0.9,0.006,True,50,epoch_snapshots
concrete,Tubeloss,TCQR,0.059619903564453125,0.9077669902912622,43.27263259887695,0.883495145631068,43.02301025390625,0.9,0.006,True,50,epoch_snapshots
concrete,Quantile,CQR,-1.0022478103637695,0.9077669902912622,60.96174240112305,0.9271844660194175,61.54761505126953,0.9,0.006,True,50,epoch_snapshots
concrete,Tubeloss,TCQR-r,0.001277688890695572,0.9077669902912622,43.26366424560547,0.883495145631068,43.013404846191406,0.9,0.006,True,50,epoch_snapshots
concrete,Quantile,CQR-r,-0.015268794260919094,0.9077669902912622,61.04340362548828,0.9271844660194175,61.611385345458984,0.9,0.006,True,50,epoch_snapshots
concrete,Tubeloss,UATCQR-S,0.010383246174221641,0.9077669902912622,43.21632156220047,0.883495145631068,42.96539351339775,0.9,0.006,True,50,epoch_snapshots
concrete,Quantile,UACQR-S,-0.15231973715541391,0.9077669902912622,57.87675053119852,0.9271844660194175,58.42273238474761,0.9,0.006,True,50,epoch_snapshots
concrete,Tubeloss,UATCQR-P,27.0,0.912621359223301,51.88763040844814,0.8980582524271845,51.65874513068501,0.9,0.006,True,50,epoch_snapshots
concrete,Quantile,UACQR-P,30.0,0.9077669902912622,57.26829070272873,0.9174757281553398,57.92905207905226,0.9,0.006,True,50,epoch_snapshots
energy,Tubeloss,Tube Loss,,0.9025974025974026,25.486339569091797,0.948051948051948,25.56073760986328,0.9,0.006,True,50,epoch_snapshots
energy,Quantile,Pinball Loss,,0.8636363636363636,18.071809768676758,0.922077922077922,18.277109146118164,0.9,0.006,True,50,epoch_snapshots
energy,Tubeloss,TCQR,0.008914947509765625,0.9090909090909091,25.50417137145996,0.948051948051948,25.578567504882812,0.9,0.006,True,50,epoch_snapshots
energy,Quantile,CQR,0.2837638854980469,0.9090909090909091,18.639333724975586,0.9545454545454546,18.844635009765625,0.9,0.006,True,50,epoch_snapshots
energy,Tubeloss,TCQR-r,0.0003469569201115519,0.9090909090909091,25.5040283203125,0.948051948051948,25.57847785949707,0.9,0.006,True,50,epoch_snapshots
energy,Quantile,CQR-r,0.013303100131452084,0.9090909090909091,18.552629470825195,0.948051948051948,18.76339340209961,0.9,0.006,True,50,epoch_snapshots
energy,Tubeloss,UATCQR-S,-0.10140939345582699,0.9090909090909091,25.818265845510528,0.9285714285714286,25.880266963324235,0.9,0.006,True,50,epoch_snapshots
energy,Quantile,UACQR-S,-0.15034750752569326,0.9090909090909091,23.8082742897002,0.9415584415584416,23.790626429041247,0.9,0.006,True,50,epoch_snapshots
energy,Tubeloss,UATCQR-P,42.0,0.9090909090909091,28.378601532132535,0.922077922077922,28.46041000967619,0.9,0.006,True,50,epoch_snapshots
energy,Quantile,UACQR-P,40.0,0.9155844155844156,33.34992858388983,0.948051948051948,33.132865143176986,0.9,0.006,True,50,epoch_snapshots
protein,Tubeloss,Tube Loss,,0.9025803630002187,17.20903968811035,0.9002842772796851,17.202892303466797,0.9,0.002,True,50,epoch_snapshots
protein,Quantile,Pinball Loss,,0.9027990378307457,16.588272094726562,0.8986442160507325,16.572460174560547,0.9,0.002,True,50,epoch_snapshots
protein,Tubeloss,TCQR,-0.012598752975463867,0.9001749398644217,17.1838436126709,0.8976601793133611,17.177698135375977,0.9,0.002,True,50,epoch_snapshots
protein,Quantile,CQR,-0.020705759525299072,0.9001749398644217,16.546857833862305,0.8945987316859829,16.531047821044922,0.9,0.002,True,50,epoch_snapshots
protein,Tubeloss,TCQR-r,-0.0007664626464247704,0.9001749398644217,17.182661056518555,0.8975508418980975,17.176523208618164,0.9,0.002,True,50,epoch_snapshots
protein,Quantile,CQR-r,-0.0011176355183124542,0.9001749398644217,16.551191329956055,0.8951454187623005,16.535417556762695,0.9,0.002,True,50,epoch_snapshots
protein,Tubeloss,UATCQR-S,-0.03650171202055826,0.9001749398644217,17.29215825096145,0.8931773452875574,17.28625230846759,0.9,0.002,True,50,epoch_snapshots
protein,Quantile,UACQR-S,0.5666070978932839,0.9001749398644217,16.32345994230763,0.9000656024491581,16.305297696609276,0.9,0.002,True,50,epoch_snapshots
protein,Tubeloss,UATCQR-P,29.0,0.9002842772796851,17.314262842572465,0.8986442160507325,17.308572658906325,0.9,0.002,True,50,epoch_snapshots
protein,Quantile,UACQR-P,51.0,1.0,inf,1.0,inf,0.9,0.002,True,50,epoch_snapshots
wine,Tubeloss,Tube Loss,,0.903125,2.121518135070801,0.88125,2.1353440284729004,0.9,0.013,True,50,epoch_snapshots
wine,Quantile,Pinball Loss,,0.91875,2.4802958965301514,0.9,2.432053804397583,0.9,0.013,True,50,epoch_snapshots
wine,Tubeloss,TCQR,-0.0003581047058105469,0.903125,2.1208019256591797,0.88125,2.1346275806427,0.9,0.013,True,50,epoch_snapshots
wine,Quantile,CQR,-0.11003541946411133,0.903125,2.2602250576019287,0.8625,2.2119832038879395,0.9,0.013,True,50,epoch_snapshots
wine,Tubeloss,TCQR-r,-0.0001704334863461554,0.903125,2.1207947731018066,0.88125,2.1346161365509033,0.9,0.013,True,50,epoch_snapshots
wine,Quantile,CQR-r,-0.045838482677936554,0.903125,2.2529098987579346,0.8625,2.2090904712677,0.9,0.013,True,50,epoch_snapshots
wine,Tubeloss,UATCQR-S,-0.13236556677296418,0.903125,2.6259131547762338,0.88125,2.6321883477983095,0.9,0.013,True,50,epoch_snapshots
wine,Quantile,UACQR-S,1.5714311432139902,0.903125,3.460627447941762,0.871875,3.421222983093652,0.9,0.013,True,50,epoch_snapshots
wine,Tubeloss,UATCQR-P,1.0,0.903125,2.6476853216411875,0.878125,2.6490876743240257,0.9,0.013,True,50,epoch_snapshots
wine,Quantile,UACQR-P,51.0,1.0,inf,1.0,inf,0.9,0.013,True,50,epoch_snapshots
