dataset,delta,cal_picp,cal_mpiw,conf_picp,conf_mpiw
boston,-0.03,0.9405940594059405,52.87114334106445,0.8431372549019608,51.57559585571289
boston,-0.029,0.9405940594059405,52.280277252197266,0.8431372549019608,51.17843246459961
boston,-0.028,0.9405940594059405,51.52989959716797,0.8431372549019608,50.33054733276367
boston,-0.027,0.9405940594059405,50.8720588684082,0.8431372549019608,49.64544677734375
boston,-0.026,0.9405940594059405,50.24380874633789,0.8431372549019608,48.901641845703125
boston,-0.025,0.9405940594059405,49.444664001464844,0.8431372549019608,48.07707595825195
boston,-0.024,0.9405940594059405,48.76498794555664,0.8431372549019608,47.38811492919922
boston,-0.023,0.9405940594059405,47.81387710571289,0.8431372549019608,46.431053161621094
boston,-0.022,0.9405940594059405,46.8901481628418,0.8431372549019608,45.554683685302734
boston,-0.021,0.9405940594059405,46.127437591552734,0.8431372549019608,44.66437911987305
boston,-0.02,0.9405940594059405,45.31049728393555,0.8431372549019608,43.754356384277344
boston,-0.019,0.9405940594059405,44.46943283081055,0.8431372549019608,43.040496826171875
boston,-0.018,0.9405940594059405,43.69379806518555,0.8431372549019608,42.1044921875
boston,-0.017,0.9405940594059405,42.75162887573242,0.8431372549019608,41.12726593017578
boston,-0.016,0.9405940594059405,41.98550033569336,0.8431372549019608,40.3564453125
boston,-0.015,0.9405940594059405,41.207061767578125,0.8431372549019608,39.54132080078125
boston,-0.014,0.9405940594059405,40.40641784667969,0.8431372549019608,38.7786750793457
boston,-0.013,0.9405940594059405,39.6424674987793,0.8431372549019608,37.894290924072266
boston,-0.012,0.9405940594059405,38.947669982910156,0.8431372549019608,37.18610763549805
boston,-0.011,0.9405940594059405,37.87876510620117,0.8333333333333334,36.120262145996094
boston,-0.01,0.9306930693069307,37.09942626953125,0.8235294117647058,35.30345916748047
boston,-0.009,0.9306930693069307,36.523521423339844,0.8235294117647058,34.69023513793945
boston,-0.008,0.9306930693069307,35.782379150390625,0.8137254901960784,33.953399658203125
boston,-0.007,0.9306930693069307,35.21873474121094,0.8137254901960784,33.361087799072266
boston,-0.006,0.9405940594059405,34.44430923461914,0.8137254901960784,32.49779510498047
boston,-0.005,0.9405940594059405,34.080482482910156,0.8137254901960784,32.187278747558594
boston,-0.004,0.9405940594059405,33.703102111816406,0.8137254901960784,31.77023696899414
boston,-0.003,0.9405940594059405,33.27113723754883,0.803921568627451,31.263750076293945
boston,-0.002,0.9405940594059405,32.88117218017578,0.803921568627451,30.7989444732666
boston,-0.001,0.9405940594059405,32.19072341918945,0.803921568627451,30.23076057434082
boston,0.0,0.9405940594059405,31.69485092163086,0.803921568627451,29.815624237060547
boston,0.001,0.9405940594059405,31.188352584838867,0.8235294117647058,29.7469539642334
boston,0.002,0.9306930693069307,30.80608558654785,0.8235294117647058,29.53580093383789
boston,0.003,0.9306930693069307,30.389122009277344,0.8431372549019608,29.218734741210938
boston,0.004,0.9306930693069307,30.090465545654297,0.8431372549019608,28.953062057495117
boston,0.005,0.9306930693069307,29.7667179107666,0.8529411764705882,28.81832504272461
boston,0.006,0.9306930693069307,29.44941520690918,0.8529411764705882,28.54400062561035
boston,0.007,0.9207920792079208,29.145673751831055,0.8529411764705882,28.506393432617188
boston,0.008,0.9207920792079208,28.864694595336914,0.8529411764705882,28.365373611450195
boston,0.009,0.9207920792079208,28.630300521850586,0.8529411764705882,28.236282348632812
boston,0.01,0.9108910891089109,28.264015197753906,0.8529411764705882,27.911333084106445
boston,0.011,0.9108910891089109,28.03631019592285,0.8627450980392157,27.800004959106445
boston,0.012,0.9108910891089109,27.727445602416992,0.8627450980392157,27.512563705444336
boston,0.013,0.900990099009901,27.36833381652832,0.8725490196078431,27.368831634521484
boston,0.014,0.900990099009901,27.02064323425293,0.8725490196078431,27.06757164001465
boston,0.015,0.900990099009901,26.674819946289062,0.8725490196078431,26.666906356811523
boston,0.016,0.900990099009901,26.435237884521484,0.8725490196078431,26.581918716430664
boston,0.017,0.900990099009901,26.087493896484375,0.8529411764705882,26.168657302856445
boston,0.018,0.900990099009901,25.682199478149414,0.8627450980392157,25.82994842529297
boston,0.019,0.900990099009901,25.34235954284668,0.8627450980392157,25.509780883789062
boston,0.02,0.8910891089108911,25.075265884399414,0.8725490196078431,25.331066131591797
boston,0.021,0.8910891089108911,24.804428100585938,0.8725490196078431,25.1102352142334
boston,0.022,0.900990099009901,24.609041213989258,0.8725490196078431,24.852296829223633
boston,0.023,0.8910891089108911,24.434913635253906,0.8725490196078431,24.743242263793945
boston,0.024,0.8910891089108911,24.119375228881836,0.8627450980392157,24.358549118041992
boston,0.025,0.8910891089108911,23.82312774658203,0.8627450980392157,24.1261043548584
boston,0.026,0.8811881188118812,23.637842178344727,0.8725490196078431,24.094348907470703
boston,0.027,0.8910891089108911,23.344860076904297,0.8529411764705882,23.745468139648438
boston,0.028,0.8811881188118812,22.903209686279297,0.8529411764705882,23.408716201782227
boston,0.029,0.8910891089108911,22.58742904663086,0.8431372549019608,23.064292907714844
boston,0.03,0.8811881188118812,22.075849533081055,0.8529411764705882,22.46261978149414
concrete,-0.01,0.9223300970873787,52.2567138671875,0.912621359223301,51.27289581298828
concrete,-0.009,0.912621359223301,51.65659713745117,0.912621359223301,51.140018463134766
concrete,-0.008,0.9271844660194175,50.92546844482422,0.912621359223301,49.7752799987793
concrete,-0.007,0.9271844660194175,50.49290466308594,0.912621359223301,49.498966217041016
concrete,-0.006,0.9271844660194175,49.833614349365234,0.9029126213592233,48.57514953613281
concrete,-0.005,0.9320388349514563,49.02103042602539,0.8883495145631068,47.253597259521484
concrete,-0.004,0.9368932038834952,48.17501449584961,0.8737864077669902,45.84563064575195
concrete,-0.003,0.9271844660194175,47.15156555175781,0.883495145631068,45.445465087890625
concrete,-0.002,0.9271844660194175,46.72725296020508,0.883495145631068,44.924381256103516
concrete,-0.001,0.9223300970873787,46.20966339111328,0.8786407766990292,44.41023635864258
concrete,-0.0,0.9223300970873787,45.7613410949707,0.883495145631068,43.910133361816406
concrete,0.001,0.9223300970873787,45.398399353027344,0.8689320388349514,43.76714324951172
concrete,0.002,0.9174757281553398,44.76475143432617,0.8737864077669902,43.68409729003906
concrete,0.003,0.912621359223301,44.28703308105469,0.8786407766990292,43.73828125
concrete,0.004,0.9077669902912622,44.02131271362305,0.8786407766990292,43.53608703613281
concrete,0.005,0.912621359223301,43.35332489013672,0.8786407766990292,42.89713668823242
concrete,0.006,0.9029126213592233,43.15339660644531,0.883495145631068,43.02301025390625
concrete,0.007,0.8980582524271845,42.63690185546875,0.883495145631068,43.518287658691406
concrete,0.008,0.8883495145631068,42.22314453125,0.8786407766990292,42.506675720214844
concrete,0.009,0.8980582524271845,41.848060607910156,0.8786407766990292,42.65279769897461
concrete,0.01,0.8883495145631068,41.50107955932617,0.8786407766990292,42.340599060058594
concrete,0.011,0.8883495145631068,41.01109313964844,0.8786407766990292,42.75914001464844
concrete,0.012,0.883495145631068,40.82027053833008,0.8786407766990292,42.88032913208008
concrete,0.013,0.8786407766990292,40.425132751464844,0.8786407766990292,42.47406005859375
concrete,0.014,0.8737864077669902,40.1356315612793,0.8786407766990292,42.22008514404297
concrete,0.015,0.8737864077669902,39.788333892822266,0.883495145631068,42.12550735473633
concrete,0.016,0.8689320388349514,39.56819534301758,0.883495145631068,42.24298858642578
concrete,0.017,0.8689320388349514,39.284576416015625,0.883495145631068,41.8260612487793
concrete,0.018,0.8689320388349514,39.07579040527344,0.883495145631068,41.5140380859375
concrete,0.019,0.8592233009708737,38.77487564086914,0.883495145631068,40.91997528076172
concrete,0.02,0.8640776699029126,38.586097717285156,0.883495145631068,40.95265197753906
concrete,0.021,0.8640776699029126,38.34400177001953,0.8883495145631068,40.89371871948242
concrete,0.022,0.8543689320388349,37.73698043823242,0.883495145631068,40.42652893066406
concrete,0.023,0.8446601941747572,37.65678405761719,0.883495145631068,40.145259857177734
concrete,0.024,0.8543689320388349,37.59833908081055,0.8883495145631068,40.337852478027344
concrete,0.025,0.8495145631067961,37.38779067993164,0.8883495145631068,40.580657958984375
concrete,0.026,0.8446601941747572,36.98414611816406,0.8883495145631068,39.98514175415039
concrete,0.027,0.8349514563106796,36.76039123535156,0.883495145631068,39.91848373413086
concrete,0.028,0.8300970873786407,36.441856384277344,0.883495145631068,39.95158767700195
concrete,0.029,0.8300970873786407,36.394657135009766,0.883495145631068,40.021976470947266
concrete,0.03,0.8203883495145631,36.08272933959961,0.8980582524271845,39.79826354980469
energy,0.0,0.9285714285714286,25.9758243560791,0.935064935064935,25.49285888671875
energy,0.001,0.9285714285714286,25.906049728393555,0.935064935064935,25.554140090942383
energy,0.002,0.922077922077922,25.75838851928711,0.935064935064935,25.459522247314453
energy,0.003,0.922077922077922,25.722501754760742,0.9285714285714286,25.516098022460938
energy,0.004,0.9155844155844156,25.634817123413086,0.948051948051948,25.560287475585938
energy,0.005,0.9025974025974026,25.51240348815918,0.948051948051948,25.59990692138672
energy,0.006,0.9025974025974026,25.486339569091797,0.948051948051948,25.578567504882812
energy,0.007,0.8961038961038961,25.40501594543457,0.9545454545454546,25.543214797973633
energy,0.008,0.8961038961038961,25.290128707885742,0.9545454545454546,25.60097312927246
energy,0.009,0.8961038961038961,25.254919052124023,0.9545454545454546,25.45338249206543
energy,0.01,0.8896103896103896,25.190364837646484,0.9545454545454546,25.397705078125
energy,0.011,0.8896103896103896,25.074960708618164,0.9545454545454546,25.41971778869629
energy,0.012,0.8896103896103896,25.003259658813477,0.9545454545454546,25.340707778930664
energy,0.013,0.8896103896103896,24.921363830566406,0.9545454545454546,25.27838134765625
energy,0.014,0.8896103896103896,24.849721908569336,0.9545454545454546,25.18741226196289
energy,0.015,0.8896103896103896,24.779157638549805,0.9545454545454546,25.125722885131836
energy,0.016,0.8896103896103896,24.703289031982422,0.9545454545454546,25.041372299194336
energy,0.017,0.8896103896103896,24.6352481842041,0.9545454545454546,25.00421142578125
energy,0.018,0.8896103896103896,24.573122024536133,0.9545454545454546,24.93324089050293
energy,0.019,0.8896103896103896,24.52587890625,0.9545454545454546,24.882600784301758
energy,0.02,0.8896103896103896,24.44396209716797,0.9545454545454546,24.80670166015625
energy,0.021,0.8896103896103896,24.35407066345215,0.9545454545454546,24.851150512695312
energy,0.022,0.8896103896103896,24.298837661743164,0.9545454545454546,24.744991302490234
energy,0.023,0.8896103896103896,24.20146369934082,0.9545454545454546,24.822853088378906
energy,0.024,0.8896103896103896,24.129825592041016,0.961038961038961,24.80543327331543
energy,0.025,0.8896103896103896,24.053524017333984,0.961038961038961,24.834430694580078
energy,0.026,0.8896103896103896,23.992080688476562,0.961038961038961,24.789608001708984
energy,0.027,0.8896103896103896,23.923925399780273,0.961038961038961,24.756141662597656
energy,0.028,0.8896103896103896,23.86341667175293,0.961038961038961,24.696619033813477
energy,0.029,0.8896103896103896,23.799652099609375,0.961038961038961,24.649524688720703
energy,0.03,0.8831168831168831,23.738157272338867,0.9545454545454546,24.551525115966797
protein,0.0,0.9058604854581238,17.310165405273438,0.8985348786354691,17.242395401000977
protein,0.001,0.9038924119833807,17.26018714904785,0.8982068663896785,17.20894432067871
protein,0.002,0.9025803630002187,17.20903968811035,0.8976601793133611,17.177698135375977
protein,0.003,0.8997375902033676,17.15471839904785,0.898316203804942,17.15178871154785
protein,0.004,0.8966761425759895,17.09662437438965,0.8979881915591515,17.117145538330078
protein,0.005,0.895473431008091,17.048336029052734,0.8980975289744151,17.097875595092773
protein,0.006,0.8939427071944019,17.004230499267578,0.897878854143888,17.073225021362305
protein,0.007,0.8912092718128144,16.958505630493164,0.8975508418980975,17.050559997558594
protein,0.008,0.8891318609228078,16.915498733520508,0.898316203804942,17.033077239990234
protein,0.009,0.8879291493549093,16.874881744384766,0.8977695167286245,17.01169204711914
protein,0.01,0.8857424010496392,16.8360595703125,0.8980975289744151,16.994291305541992
protein,0.011,0.8843210146512136,16.794279098510742,0.9000656024491581,16.985559463500977
protein,0.012,0.8823529411764706,16.757183074951172,0.8997375902033676,16.966136932373047
protein,0.013,0.880712879947518,16.71536636352539,0.8993002405423136,16.937000274658203
protein,0.014,0.8779794445659305,16.673189163208008,0.8991909031270501,16.909229278564453
wine,0.0,0.925,2.5866386890411377,0.890625,2.5511975288391113
wine,0.001,0.925,2.5284061431884766,0.890625,2.49424409866333
wine,0.002,0.925,2.4741241931915283,0.890625,2.4437923431396484
wine,0.003,0.928125,2.4302892684936523,0.890625,2.3963427543640137
wine,0.004,0.921875,2.3873395919799805,0.890625,2.365272283554077
wine,0.005,0.915625,2.348093032836914,0.890625,2.339130401611328
wine,0.006,0.909375,2.3144233226776123,0.890625,2.3218252658843994
wine,0.007,0.90625,2.2804083824157715,0.8875,2.281653881072998
wine,0.008,0.90625,2.2494008541107178,0.8875,2.250147819519043
wine,0.009,0.90625,2.220968723297119,0.884375,2.226334810256958
wine,0.01,0.90625,2.193075180053711,0.88125,2.188554286956787
wine,0.011,0.90625,2.173776149749756,0.878125,2.1616313457489014
wine,0.012,0.89375,2.1444602012634277,0.88125,2.1639511585235596
wine,0.013,0.903125,2.121518135070801,0.88125,2.1346275806427
wine,0.014,0.896875,2.0981664657592773,0.878125,2.12282133102417
wine,0.015,0.890625,2.0646581649780273,0.878125,2.1076202392578125
wine,0.016,0.8875,2.0463624000549316,0.875,2.0853934288024902
wine,0.017,0.875,2.0182533264160156,0.86875,2.0770230293273926
wine,0.018,0.871875,2.007899522781372,0.865625,2.072915554046631
wine,0.019,0.865625,1.9905707836151123,0.865625,2.0645289421081543
wine,0.02,0.859375,1.9820244312286377,0.865625,2.0507397651672363
wine,0.021,0.859375,1.9743053913116455,0.865625,2.0526928901672363
wine,0.022,0.85625,1.965867042541504,0.871875,2.0567212104797363
wine,0.023,0.853125,1.9577090740203857,0.871875,2.0702552795410156
wine,0.024,0.85,1.952877402305603,0.871875,2.068815231323242
wine,0.025,0.85,1.9471038579940796,0.871875,2.0583693981170654
wine,0.026,0.846875,1.9454104900360107,0.871875,2.063237428665161
wine,0.027,0.85,1.9424448013305664,0.871875,2.0605292320251465
wine,0.028,0.846875,1.9376007318496704,0.86875,2.0477402210235596
wine,0.029,0.85,1.9369935989379883,0.86875,2.0539069175720215
wine,0.03,0.85,1.9320366382598877,0.86875,2.037780284881592
synthetic,-0.02,0.964,3.2960615158081055,0.894,2.566323757171631
synthetic,-0.019,0.964,3.2751317024230957,0.894,2.562974691390991
synthetic,-0.018,0.964,3.254688024520874,0.896,2.582338809967041
synthetic,-0.017,0.964,3.2243895530700684,0.894,2.5516750812530518
synthetic,-0.016,0.962,3.193897247314453,0.894,2.558729410171509
synthetic,-0.015,0.962,3.184326171875,0.892,2.5598440170288086
synthetic,-0.014,0.96,3.146975517272949,0.898,2.578815460205078
synthetic,-0.013,0.958,3.1430962085723877,0.884,2.5207390785217285
synthetic,-0.012,0.954,3.100764751434326,0.89,2.5407323837280273
synthetic,-0.011,0.948,3.0662269592285156,0.884,2.5114431381225586
synthetic,-0.01,0.944,3.02925705909729,0.884,2.523913621902466
synthetic,-0.009,0.942,3.0029735565185547,0.89,2.5287632942199707
synthetic,-0.008,0.94,2.974768877029419,0.89,2.528762102127075
synthetic,-0.007,0.938,2.9350149631500244,0.886,2.5182101726531982
synthetic,-0.006,0.938,2.900996685028076,0.882,2.5115673542022705
synthetic,-0.005,0.938,2.881989002227783,0.882,2.5152387619018555
synthetic,-0.004,0.934,2.853086471557617,0.886,2.52118182182312
synthetic,-0.003,0.934,2.830937385559082,0.888,2.5221149921417236
synthetic,-0.002,0.932,2.8081893920898438,0.886,2.518883228302002
synthetic,-0.001,0.932,2.785956621170044,0.888,2.5291216373443604
synthetic,0.0,0.932,2.7698802947998047,0.888,2.5171358585357666
synthetic,0.001,0.932,2.751183032989502,0.888,2.51806640625
synthetic,0.002,0.932,2.7313930988311768,0.888,2.516108751296997
synthetic,0.003,0.926,2.7005228996276855,0.886,2.529355049133301
synthetic,0.004,0.926,2.683067560195923,0.886,2.5350840091705322
synthetic,0.005,0.924,2.6644458770751953,0.886,2.5380783081054688
synthetic,0.006,0.922,2.65164852142334,0.89,2.539119005203247
synthetic,0.007,0.918,2.6362719535827637,0.89,2.526075601577759
synthetic,0.008,0.916,2.619828701019287,0.886,2.515876531600952
synthetic,0.009,0.914,2.605705976486206,0.886,2.5185482501983643
synthetic,0.01,0.912,2.595508098602295,0.886,2.5187928676605225
synthetic,0.011,0.91,2.573822259902954,0.888,2.5310208797454834
synthetic,0.012,0.904,2.5577821731567383,0.888,2.523266077041626
synthetic,0.013,0.904,2.5428385734558105,0.888,2.5194389820098877
synthetic,0.014,0.902,2.5264627933502197,0.886,2.51554012298584
synthetic,0.015,0.9,2.5112900733947754,0.894,2.5408332347869873
synthetic,0.016,0.894,2.4947593212127686,0.894,2.5398895740509033
synthetic,0.017,0.892,2.4743964672088623,0.894,2.5416839122772217
synthetic,0.018,0.886,2.4634180068969727,0.892,2.515795946121216
synthetic,0.019,0.88,2.440528392791748,0.894,2.542302131652832
power,0.0,0.9268547544409613,25.36826515197754,0.8970741901776385,23.63287353515625
power,0.001,0.9247648902821317,24.368453979492188,0.8960292580982236,22.653718948364258
power,0.002,0.9310344827586207,23.515670776367188,0.900208986415883,21.7982177734375
power,0.003,0.932601880877743,22.772069931030273,0.9049111807732497,21.40334701538086
power,0.004,0.9263322884012539,22.158981323242188,0.9054336468129571,21.011882781982422
power,0.005,0.9221525600835946,21.717363357543945,0.9033437826541275,20.6654109954834
power,0.006,0.91901776384535,21.30270767211914,0.9049111807732497,20.175859451293945
power,0.007,0.9195402298850575,20.867387771606445,0.9038662486938349,19.760011672973633
power,0.008,0.9148380355276907,20.504196166992188,0.9012539184952978,19.573577880859375
power,0.009,0.912748171368861,20.15568733215332,0.900208986415883,19.312606811523438
power,0.01,0.9132706374085684,19.801870346069336,0.9007314524555904,19.074831008911133
power,0.011,0.9117032392894462,19.484149932861328,0.9043887147335423,18.964191436767578
power,0.012,0.9096133751306165,19.200878143310547,0.9012539184952978,18.61098289489746
power,0.013,0.9096133751306165,18.985240936279297,0.9012539184952978,18.47570037841797
power,0.014,0.9096133751306165,18.82684326171875,0.8996865203761756,18.404634475708008
power,0.015,0.9075235109717869,18.669313430786133,0.9012539184952978,18.35095977783203
power,0.016,0.9043887147335423,18.53861427307129,0.900208986415883,18.402719497680664
power,0.017,0.9033437826541275,18.397306442260742,0.900208986415883,18.290918350219727
power,0.018,0.9022988505747126,18.20519256591797,0.8991640543364682,18.142841339111328
power,0.019,0.9012539184952978,18.0501651763916,0.9028213166144201,18.086706161499023
power,0.02,0.8991640543364682,17.88848114013672,0.9022988505747126,18.03118896484375
power,0.021,0.8975966562173459,17.760744094848633,0.8991640543364682,17.889066696166992
power,0.022,0.8944618599791013,17.61865234375,0.8975966562173459,17.77279281616211
power,0.023,0.8934169278996865,17.51665687561035,0.8975966562173459,17.750106811523438
power,0.024,0.8913270637408568,17.37864112854004,0.8996865203761756,17.773868560791016
power,0.025,0.8892371995820272,17.2841854095459,0.8991640543364682,17.748449325561523
power,0.026,0.88662486938349,17.176054000854492,0.8986415882967607,17.72947883605957
power,0.027,0.8855799373040752,17.115726470947266,0.8981191222570533,17.706039428710938
power,0.028,0.8850574712643678,17.04263687133789,0.8975966562173459,17.655515670776367
power,0.029,0.8829676071055381,16.972482681274414,0.8996865203761756,17.660078048706055
yacht,0.0,0.9032258064516129,51.481544494628906,0.9032258064516129,51.5798454284668
yacht,0.001,0.9193548387096774,50.92356872558594,0.8870967741935484,50.98149490356445
yacht,0.002,0.8870967741935484,50.31605911254883,0.9193548387096774,50.61991882324219
yacht,0.003,0.8548387096774194,49.851905822753906,0.9193548387096774,50.237884521484375
yacht,0.004,0.8548387096774194,49.35138702392578,0.9193548387096774,49.80805206298828
yacht,0.005,0.8548387096774194,48.97390365600586,0.9193548387096774,49.41592788696289
yacht,0.006,0.8548387096774194,48.5329704284668,0.9193548387096774,49.00398635864258
yacht,0.007,0.8548387096774194,48.01460266113281,0.9193548387096774,48.462799072265625
yacht,0.008,0.8548387096774194,47.573951721191406,0.9032258064516129,48.04682922363281
yacht,0.009,0.8548387096774194,47.110107421875,0.9032258064516129,47.5953254699707
yacht,0.01,0.8548387096774194,46.704097747802734,0.9193548387096774,47.251102447509766
yacht,0.011,0.8548387096774194,46.282997131347656,0.9193548387096774,46.92251968383789
yacht,0.012,0.8548387096774194,45.914833068847656,0.9193548387096774,46.60466384887695
yacht,0.013,0.8387096774193549,45.503944396972656,0.9193548387096774,46.220027923583984
yacht,0.014,0.8548387096774194,45.153236389160156,0.9193548387096774,45.88235855102539
yacht,0.015,0.8548387096774194,44.81014633178711,0.9193548387096774,45.577857971191406
yacht,0.016,0.8548387096774194,44.419952392578125,0.9032258064516129,45.229610443115234
yacht,0.017,0.8387096774193549,44.08644104003906,0.9032258064516129,45.01881790161133
yacht,0.018,0.7903225806451613,43.87210464477539,0.9193548387096774,44.93982696533203
yacht,0.019,0.8064516129032258,43.70615005493164,0.9193548387096774,44.7115592956543
yacht,0.02,0.8064516129032258,43.338287353515625,0.9193548387096774,44.35022735595703
yacht,0.021,0.7580645161290323,43.0954475402832,0.9193548387096774,44.23115539550781
yacht,0.022,0.7580645161290323,42.77143478393555,0.9193548387096774,43.82683563232422
yacht,0.023,0.7419354838709677,42.53673553466797,0.9032258064516129,43.6610221862793
yacht,0.024,0.7419354838709677,42.321571350097656,0.9354838709677419,43.874290466308594
yacht,0.025,0.7419354838709677,42.074764251708984,0.9516129032258065,44.13926696777344
yacht,0.026,0.7580645161290323,41.78360366821289,0.9516129032258065,43.841758728027344
yacht,0.027,0.7419354838709677,41.52777862548828,0.9516129032258065,43.536678314208984
yacht,0.028,0.7096774193548387,41.290199279785156,0.9516129032258065,43.31261444091797
yacht,0.029,0.7096774193548387,40.96885299682617,0.9516129032258065,43.00993347167969
yacht,0.03,0.7096774193548387,40.67856216430664,0.9516129032258065,42.671974182128906
